env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [509.38063765 353.9244575 ]
 [509.85026065 347.82234132]
 [507.99784783 342.61703325]
 [503.54848244 338.41471065]
 [500.08577531 333.38336377]
 [496.71311842 328.27635357]
 [494.71927002 322.89664587]
 [495.89394841 316.89027439]
 [497.06021093 310.88333865]
 [496.69785678 304.7739142 ]
 [496.33550264 298.66448975]
 [495.97314849 292.55506529]
 [496.55808404 286.47028953]
 [497.23766994 280.38797659]
 [497.91725583 274.30566365]
 [498.59684172 268.22335071]
 [500.65156656 263.51591027]
 [506.73374769 262.83514575]
 [512.81592883 262.15438124]
 [518.89810996 261.47361672]
 [524.98029109 260.7928522 ]
 [531.05827304 260.36106764]
 [537.11403863 261.24654536]
 [543.16980422 262.13202309]
 [549.22556981 263.01750081]
 [555.2813354  263.90297853]
 [561.33710099 264.78845625]
 [567.15104098 263.73469083]
 [572.80389358 261.38913649]
 [578.45674619 259.04358216]
 [584.16098898 256.88442249]
 [590.21716039 256.00172466]
 [596.27333181 255.11902683]
 [602.32950323 254.23632901]
 [607.01497231 256.56898782]
 [611.40659297 259.69580628]
 [617.49350724 259.05874866]
 [622.30854236 259.90839627]
 [622.62149306 266.02055051]
 [623.6863142  271.50064815]
 [629.65374113 272.85939149]
 [635.62116806 274.21813482]
 [641.160372   276.58490423]
 [646.28117107 279.93658807]
 [651.556632   281.99772606]
 [657.32439422 279.95095137]
 [663.17754943 281.28574243]
 [669.04126675 283.03879317]
 [673.14105607 280.44387299]
 [676.12602791 275.10099822]
 [679.11099974 269.75812345]
 [682.62334289 265.00333834]
 [688.25865375 262.61594663]
 [693.89396461 260.22855492]
 [699.22967416 257.34187001]
 [703.98781942 253.49265952]
 [708.74596468 249.64344904]
 [713.97961402 250.91666565]
 [719.36498061 253.82427538]
 [725.03486424 256.09115696]
 [730.80318047 258.13636979]
 [736.75599163 258.51412551]
 [742.8318916  257.77940978]
 [748.90779157 257.04469405]
 [754.98369154 256.30997832]
 [761.04639786 256.17396608]
 [767.08403321 257.17562823]
 [773.12166856 258.17729039]
 [779.15930391 259.17895254]
 [782.60691374 255.21300164]
 [785.24236399 249.68934618]
 [788.66506588 246.28194993]
 [794.26981195 248.74023982]
 [799.87455802 251.19852972]
 [805.47930408 253.65681961]
 [810.39520092 250.20372687]
 [815.83558178 247.54718564]
 [821.60224672 245.49732147]
 [827.36891167 243.44745731]
 [833.42423625 242.95433043]
 [839.54246158 242.80042635]
 [844.60604763 239.61580147]
 [849.56763495 236.07057289]
 [855.37102599 234.12711718]
 [861.17441704 232.18366148]
 [861.9179475  226.32042674]
 [866.93799269 225.3949465 ]
 [873.05041924 225.70253281]
 [879.16284579 226.01011912]
 [884.38610534 223.45877771]
 [889.24586685 219.73868554]
 [894.10562836 216.01859338]
 [898.15712077 211.77725327]
 [899.54104866 205.81561664]
 [900.12239466 199.85861506]
 [901.31071644 194.71428711]
 [905.8209725  190.57738513]
 [910.33122855 186.44048314]
 [914.8414846  182.30358116]
 [919.35174065 178.16667917]
 [916.74350134 172.9573797 ]
 [913.65220853 167.67530847]
 [910.06902114 162.90305318]
 [904.67975448 160.00267864]
 [901.15491574 155.39322956]
 [898.73318258 149.77259115]
 [896.31144941 144.15195274]
 [893.88971625 138.53131433]
 [891.46798308 132.91067592]
 [889.46356677 127.14135291]
 [887.78574581 121.2556682 ]
 [886.10792486 115.36998349]
 [884.17998635 109.82686542]
 [878.06291426 110.02127917]
 [873.16929047 106.84621696]
 [868.60202195 102.77234583]
 [864.03475343  98.69847471]
 [859.46748491  94.62460358]
 [854.48509187  96.76492747]
 [848.86818838  99.10745523]
 [842.76725554  99.59220904]
 [836.87405203  99.3035093 ]
 [831.83691331  95.82736184]
 [826.79977458  92.35121439]
 [821.76263586  88.87506693]
 [816.72549713  85.39891948]
 [811.68835841  81.92277202]
 [806.11973301  79.82897933]
 [800.05126026  79.03525004]
 [793.98278752  78.24152075]
 [787.91431477  77.44779147]
 [781.84584202  76.65406218]
 [775.80432637  75.71453661]
 [769.85324478  74.28590246]
 [763.90216319  72.8572683 ]
 [757.95108159  71.42863415]
 [752.          70.        ]]
 cond = {0: array([752,  70]), 255: array([107, 811])} 
samples = [[811.         724.        ]
 [810.02353389 721.04544391]
 [809.04706777 718.09088782]
 [808.07060166 715.13633172]
 [807.09413554 712.18177563]
 [806.11766943 709.22721954]
 [805.14120331 706.27266345]
 [804.1647372  703.31810736]
 [803.18827109 700.36355127]
 [802.21180497 697.40899517]
 [801.23533886 694.45443908]
 [800.25887274 691.49988299]
 [799.28240663 688.5453269 ]
 [798.30594051 685.59077081]
 [797.3294744  682.63621472]
 [796.35300829 679.68165862]
 [795.37654217 676.72710253]
 [794.40007606 673.77254644]
 [793.42360994 670.81799035]
 [792.44714383 667.86343426]
 [791.47067771 664.90887817]
 [790.4942116  661.95432207]
 [789.51774548 658.99976598]
 [788.54127937 656.04520989]
 [787.56481326 653.0906538 ]
 [786.58834714 650.13609771]
 [785.61188103 647.18154162]
 [784.63541491 644.22698552]
 [783.6589488  641.27242943]
 [782.68248268 638.31787334]
 [781.70601657 635.36331725]
 [780.72955046 632.40876116]
 [779.75308434 629.45420507]
 [778.77661823 626.49964897]
 [777.80015211 623.54509288]
 [776.823686   620.59053679]
 [775.84721988 617.6359807 ]
 [774.87075377 614.68142461]
 [773.89428766 611.72686852]
 [772.91782154 608.77231242]
 [771.94135543 605.81775633]
 [770.96488931 602.86320024]
 [769.9884232  599.90864415]
 [769.01195708 596.95408806]
 [768.03549097 593.99953197]
 [767.05902486 591.04497587]
 [766.08255874 588.09041978]
 [765.10609263 585.13586369]
 [764.12962651 582.1813076 ]
 [763.1531604  579.22675151]
 [762.17669428 576.27219542]
 [761.20022817 573.31763932]
 [760.22376206 570.36308323]
 [759.24729594 567.40852714]
 [758.27082983 564.45397105]
 [757.29436371 561.49941496]
 [756.3178976  558.54485887]
 [755.34143148 555.59030277]
 [754.36496537 552.63574668]
 [753.38849925 549.68119059]
 [752.41203314 546.7266345 ]
 [751.43556703 543.77207841]
 [750.45910091 540.81752232]
 [749.4826348  537.86296622]
 [748.50616868 534.90841013]
 [747.52970257 531.95385404]
 [746.55323645 528.99929795]
 [745.57677034 526.04474186]
 [744.60030423 523.09018577]
 [743.62383811 520.13562967]
 [742.647372   517.18107358]
 [741.67090588 514.22651749]
 [740.10131809 511.94635234]
 [737.04625119 511.35520599]
 [733.99118429 510.76405964]
 [731.07665443 509.90322217]
 [728.84192863 507.73783805]
 [726.60720283 505.57245393]
 [724.37247703 503.40706982]
 [722.13775124 501.2416857 ]
 [719.27299838 500.57987721]
 [716.16215672 500.50536592]
 [713.05131506 500.43085464]
 [709.9404734  500.35634335]
 [706.82963174 500.28183207]
 [703.71879007 500.20732078]
 [700.95997118 499.3884238 ]
 [698.92864089 497.03118282]
 [696.8973106  494.67394185]
 [694.8659803  492.31670087]
 [692.83465001 489.9594599 ]
 [690.50434193 487.93072068]
 [687.96678235 486.12969898]
 [685.42922277 484.32867728]
 [682.89166319 482.52765558]
 [680.35410361 480.72663389]
 [677.81654404 478.92561219]
 [675.27898446 477.12459049]
 [672.74142488 475.32356879]
 [670.2038653  473.52254709]
 [667.66630572 471.7215254 ]
 [665.12874614 469.9205037 ]
 [662.59118656 468.119482  ]
 [660.60054386 465.73012635]
 [658.61940185 463.33055053]
 [656.63825985 460.93097471]
 [654.65711784 458.53139889]
 [652.67597583 456.13182306]
 [650.69483383 453.73224724]
 [650.51218053 450.99074341]
 [651.47451619 448.03155469]
 [652.43685184 445.07236597]
 [653.39918749 442.11317725]
 [654.36152314 439.15398854]
 [655.3238588  436.19479982]
 [656.64465758 433.96674912]
 [659.51830393 432.7729969 ]
 [662.39195029 431.57924467]
 [664.30589118 429.18485026]
 [666.10341453 426.64481136]
 [667.90093787 424.10477247]
 [669.69846122 421.56473358]
 [670.01572183 418.6798104 ]
 [669.52596066 415.60686039]
 [669.03619949 412.53391038]
 [668.54643833 409.46096037]
 [668.05667716 406.38801036]
 [667.56691599 403.31506035]
 [667.07715482 400.24211034]
 [666.58739366 397.16916033]
 [666.77124075 394.09415423]
 [667.24223356 391.01827167]
 [667.71322637 387.9423891 ]
 [667.66584505 384.83307321]
 [667.61691255 381.72257568]
 [667.79793633 378.61611175]
 [667.97896012 375.50964782]
 [668.1599839  372.40318389]
 [668.34100769 369.29671996]
 [668.52203147 366.19025602]
 [668.70305526 363.08379209]
 [668.88407904 359.97732816]
 [668.84709195 356.89171375]
 [668.08055981 353.87586954]
 [667.31402768 350.86002534]
 [666.54749555 347.84418114]
 [666.89233205 344.75322428]
 [667.24609085 341.6616644 ]
 [667.59984965 338.57010452]
 [666.7412107  335.72981388]
 [665.9619912  332.91207826]
 [666.61517801 329.86967217]
 [667.26836481 326.82726609]
 [667.92155162 323.78486001]
 [668.57473842 320.74245393]
 [669.22792522 317.70004784]
 [669.88111203 314.65764176]
 [672.02400849 312.431973  ]
 [674.23776015 310.2451508 ]
 [674.55122717 307.24232528]
 [674.61247544 304.13119423]
 [674.6737237  301.02006318]
 [674.73497196 297.90893213]
 [674.55858209 294.80616472]
 [674.27876465 291.70703742]
 [673.99894722 288.60791013]
 [673.71912978 285.50878284]
 [673.43931235 282.40965555]
 [673.69819462 279.3776985 ]
 [674.73047012 276.44217554]
 [675.57912254 273.46144232]
 [676.02775148 270.38221842]
 [676.47638042 267.30299451]
 [676.92500935 264.22377061]
 [677.37363829 261.14454671]
 [677.82226723 258.0653228 ]
 [677.41365755 255.68558392]
 [674.30703185 255.50735781]
 [671.20040615 255.32913171]
 [668.09378046 255.1509056 ]
 [664.98715476 254.9726795 ]
 [661.88052906 254.79445339]
 [658.77390336 254.61622729]
 [655.66727767 254.43800118]
 [652.56065197 254.25977508]
 [649.45402627 254.08154897]
 [646.34740057 253.90332287]
 [643.24077487 253.72509676]
 [640.13414918 253.54687066]
 [637.02752348 253.36864455]
 [633.92089778 253.19041845]
 [630.81427208 253.01219234]
 [627.70738161 252.98501337]
 [624.60015018 253.1523471 ]
 [621.49291874 253.31968082]
 [618.3856873  253.48701455]
 [615.27845587 253.65434828]
 [612.17122443 253.82168201]
 [609.063993   253.98901574]
 [605.95676156 254.15634947]
 [602.84953013 254.3236832 ]
 [599.74229869 254.49101693]
 [596.63506726 254.65835065]
 [593.52576323 254.76871347]
 [590.41458666 254.82760413]
 [587.30341009 254.8864948 ]
 [584.20626154 255.12839209]
 [581.12245648 255.54436586]
 [578.03865143 255.96033962]
 [574.95484638 256.37631338]
 [571.87104133 256.79228714]
 [568.78723627 257.2082609 ]
 [565.70343122 257.62423466]
 [562.61962617 258.04020842]
 [559.53582112 258.45618218]
 [556.45201606 258.87215594]
 [553.36821101 259.2881297 ]
 [550.28440596 259.70410347]
 [547.20060091 260.12007723]
 [544.11679585 260.53605099]
 [541.0329908  260.95202475]
 [537.94918575 261.36799851]
 [534.8653807  261.78397227]
 [531.78157564 262.19994603]
 [528.69777059 262.61591979]
 [525.61396554 263.03189355]
 [522.53016049 263.44786731]
 [519.44635543 263.86384107]
 [516.36255038 264.27981484]
 [513.27874533 264.6957886 ]
 [510.19494028 265.11176236]
 [507.11113522 265.52773612]
 [504.04113041 266.02189963]
 [501.00124899 266.68673698]
 [497.96136757 267.35157433]
 [494.92148614 268.01641167]
 [491.88160472 268.68124902]
 [490.83196033 266.96923478]
 [490.95240698 263.85983285]
 [491.07285363 260.75043092]
 [491.19330027 257.64102898]
 [491.31374692 254.53162705]
 [491.43419357 251.42222512]
 [491.55464022 248.31282319]
 [491.67508687 245.20342125]
 [491.79553352 242.09401932]
 [491.91598016 238.98461739]
 [492.03642681 235.87521546]
 [492.15687346 232.76581353]
 [492.27732011 229.65641159]
 [492.39776676 226.54700966]
 [492.51821341 223.43760773]
 [492.63866005 220.3282058 ]
 [492.7591067  217.21880386]
 [492.87955335 214.10940193]
 [493.         211.        ]]
 cond = {0: array([493, 211]), 255: array([811, 724])} 
samples = [[506.         762.        ]
 [506.21569939 758.02154848]
 [506.43139877 754.04309695]
 [506.64709816 750.06464543]
 [506.86279755 746.0861939 ]
 [507.07849694 742.10774238]
 [507.29419632 738.12929085]
 [507.50989571 734.15083933]
 [507.7255951  730.17238781]
 [507.94129449 726.19393628]
 [508.15699387 722.21548476]
 [508.37269326 718.23703323]
 [508.58839265 714.25858171]
 [508.80409203 710.28013019]
 [509.01979142 706.30167866]
 [509.23549081 702.32322714]
 [509.4511902  698.34477561]
 [509.66688958 694.36632409]
 [509.88258897 690.38787256]
 [510.09828836 686.40942104]
 [510.31398775 682.43096952]
 [510.52968713 678.45251799]
 [510.74538652 674.47406647]
 [510.96108591 670.49561494]
 [511.17678529 666.51716342]
 [511.39248468 662.53871189]
 [511.60818407 658.56026037]
 [511.82388346 654.58180885]
 [512.03958284 650.60335732]
 [512.25528223 646.6249058 ]
 [512.47098162 642.64645427]
 [512.68668101 638.66800275]
 [512.90238039 634.68955123]
 [513.11807978 630.7110997 ]
 [513.33377917 626.73264818]
 [513.54947855 622.75419665]
 [513.76517794 618.77574513]
 [513.98087733 614.7972936 ]
 [514.19657672 610.81884208]
 [514.4122761  606.84039056]
 [514.62797549 602.86193903]
 [514.84367488 598.88348751]
 [515.05937427 594.90503598]
 [515.27507365 590.92658446]
 [515.49077304 586.94813293]
 [515.70647243 582.96968141]
 [515.92217181 578.99122989]
 [516.1378712  575.01277836]
 [516.35357059 571.03432684]
 [516.56926998 567.05587531]
 [516.78496936 563.07742379]
 [517.00066875 559.09897227]
 [517.21636814 555.12052074]
 [517.43206753 551.14206922]
 [517.64776691 547.16361769]
 [517.8634663  543.18516617]
 [518.07916569 539.20671464]
 [518.29486507 535.22826312]
 [518.51056446 531.2498116 ]
 [518.72626385 527.27136007]
 [518.94196324 523.29290855]
 [519.15766262 519.31445702]
 [519.37336201 515.3360055 ]
 [519.5890614  511.35755397]
 [519.80476078 507.37910245]
 [520.02046017 503.40065093]
 [520.23615956 499.4221994 ]
 [520.45185895 495.44374788]
 [520.66755833 491.46529635]
 [520.88325772 487.48684483]
 [521.09895711 483.5083933 ]
 [521.3146565  479.52994178]
 [521.53035588 475.55149026]
 [521.74605527 471.57303873]
 [521.96175466 467.59458721]
 [522.17745404 463.61613568]
 [522.39315343 459.63768416]
 [522.60885282 455.65923264]
 [522.82455221 451.68078111]
 [523.04025159 447.70232959]
 [523.25595098 443.72387806]
 [523.47165037 439.74542654]
 [523.68734976 435.76697501]
 [523.90304914 431.78852349]
 [524.11874853 427.81007197]
 [524.33444792 423.83162044]
 [524.5501473  419.85316892]
 [524.76584669 415.87471739]
 [524.98154608 411.89626587]
 [525.19724547 407.91781434]
 [525.41294485 403.93936282]
 [525.62864424 399.9609113 ]
 [525.84434363 395.98245977]
 [526.06004302 392.00400825]
 [526.2757424  388.02555672]
 [526.49144179 384.0471052 ]
 [526.70714118 380.06865368]
 [526.92284056 376.09020215]
 [527.13853995 372.11175063]
 [527.35423934 368.1332991 ]
 [527.56993873 364.15484758]
 [527.78563811 360.17639605]
 [528.0013375  356.19794453]
 [528.21703689 352.21949301]
 [528.43273628 348.24104148]
 [528.64843566 344.26258996]
 [528.86413505 340.28413843]
 [529.07983444 336.30568691]
 [529.29553382 332.32723538]
 [529.51123321 328.34878386]
 [529.7269326  324.37033234]
 [529.94263199 320.39188081]
 [530.15833137 316.41342929]
 [530.37403076 312.43497776]
 [530.58973015 308.45652624]
 [530.80542954 304.47807472]
 [531.02112892 300.49962319]
 [531.23682831 296.52117167]
 [531.4525277  292.54272014]
 [531.66822708 288.56426862]
 [531.88392647 284.58581709]
 [532.09962586 280.60736557]
 [532.31532525 276.62891405]
 [532.53102463 272.65046252]
 [532.74672402 268.672011  ]
 [532.96242341 264.69355947]
 [533.1781228  260.71510795]
 [533.39382218 256.73665642]
 [536.00858615 255.09200582]
 [539.97957734 254.76668791]
 [543.95056853 254.44136999]
 [547.92155971 254.11605208]
 [551.8925509  253.79073417]
 [555.73389933 252.95634869]
 [559.37678549 251.34266248]
 [563.01967165 249.72897627]
 [566.6625578  248.11529006]
 [570.30544396 246.50160385]
 [573.47975286 246.85711925]
 [576.00540396 249.93862688]
 [578.69919521 252.45464608]
 [582.49818016 251.2536814 ]
 [586.2971651  250.05271673]
 [590.18241725 249.41509326]
 [594.16670143 249.42416773]
 [598.15098561 249.43324219]
 [602.13526979 249.44231665]
 [606.11955396 249.45139112]
 [609.76535149 250.67160285]
 [613.17702343 252.72953805]
 [616.58869537 254.78747326]
 [620.00036731 256.84540847]
 [622.96396983 259.34888134]
 [625.00254031 262.77215947]
 [627.02774392 266.20291643]
 [628.87861346 269.73121413]
 [630.729483   273.25951184]
 [632.95771875 276.53429759]
 [635.52437946 279.58173185]
 [638.09104017 282.62916611]
 [640.74305305 285.25204974]
 [644.28801656 283.43330389]
 [647.21041874 280.73253135]
 [650.11145774 278.00149208]
 [653.39110308 276.44936643]
 [657.33982137 276.98061646]
 [660.99776856 278.54190046]
 [664.30162517 280.55987212]
 [667.00328527 283.09038317]
 [670.9579075  283.57573434]
 [673.0256887  281.69677125]
 [673.42969921 277.73301315]
 [673.83370972 273.76925505]
 [674.23772023 269.80549696]
 [674.64173074 265.84173886]
 [675.04574124 261.87798076]
 [675.74999587 257.95739228]
 [676.47909681 254.04037625]
 [679.14571813 251.91516501]
 [683.00260867 250.92458264]
 [686.94374425 250.33972954]
 [690.88487982 249.75487645]
 [694.8260154  249.17002335]
 [698.76715097 248.58517025]
 [702.6744147  248.09447116]
 [705.33974312 251.05599562]
 [708.00507154 254.01752009]
 [710.87612925 256.46862976]
 [714.85018638 256.18319559]
 [718.82424352 255.89776142]
 [722.79830065 255.61232725]
 [726.77235778 255.32689308]
 [730.74641491 255.04145891]
 [734.72493903 254.8669649 ]
 [738.7090798  254.83196374]
 [742.69322057 254.79696258]
 [746.67736134 254.76196142]
 [750.66150211 254.72696026]
 [754.64564288 254.6919591 ]
 [758.62978365 254.65695794]
 [762.44221434 255.21148881]
 [765.78443182 257.38040215]
 [769.1266493  259.54931549]
 [772.46886678 261.71822882]
 [775.81108426 263.88714216]
 [779.3459202  265.36874065]
 [783.32852138 265.25259145]
 [787.31112255 265.13644226]
 [791.29372373 265.02029306]
 [795.25392198 265.35315659]
 [799.20518248 265.86515583]
 [803.15644298 266.37715508]
 [807.10770347 266.88915432]
 [811.05896397 267.40115356]
 [815.01022447 267.9131528 ]
 [818.58372915 267.03983399]
 [821.72814534 264.59294829]
 [824.87256152 262.14606259]
 [828.01697771 259.6991769 ]
 [831.16139389 257.2522912 ]
 [834.20093974 254.68504646]
 [837.05522962 251.90518459]
 [839.90951951 249.12532272]
 [842.76380939 246.34546085]
 [845.61809928 243.56559899]
 [848.47238916 240.78573712]
 [851.32667905 238.00587525]
 [854.57213451 235.84479975]
 [858.30763483 234.45892816]
 [862.04313516 233.07305657]
 [865.77863549 231.68718497]
 [869.51413581 230.30131338]
 [872.00502892 227.27285574]
 [874.3498389  224.05160304]
 [878.11061628 222.9162892 ]
 [881.96990798 221.92610217]
 [885.73175063 220.74501023]
 [888.79749812 218.20025186]
 [891.8632456  215.6554935 ]
 [894.92899308 213.11073514]
 [897.99474057 210.56597678]
 [899.86131816 207.72537846]
 [898.33090969 204.04673025]
 [896.80050122 200.36808204]
 [895.27009275 196.68943383]
 [897.5945515  193.60005138]
 [900.1540479  190.54659744]
 [902.7135443  187.4931435 ]
 [905.26046478 184.42924223]
 [907.79290497 181.35331157]
 [910.32534517 178.27738091]
 [912.85778536 175.20145024]
 [914.77647447 171.92763649]
 [914.51764965 167.95175766]
 [914.25882482 163.97587883]
 [914.         160.        ]]
 cond = {0: array([914, 160]), 255: array([506, 762])} 
samples = [[800.         718.        ]
 [798.78310692 713.46492102]
 [797.56621384 708.92984204]
 [796.34932075 704.39476306]
 [795.13242767 699.85968409]
 [793.91553459 695.32460511]
 [792.69864151 690.78952613]
 [791.48174843 686.25444715]
 [790.26485535 681.71936817]
 [789.04796226 677.18428919]
 [787.83106918 672.64921021]
 [786.6141761  668.11413124]
 [785.39728302 663.57905226]
 [784.18038994 659.04397328]
 [782.96349686 654.5088943 ]
 [781.74660377 649.97381532]
 [780.52971069 645.43873634]
 [779.31281761 640.90365737]
 [778.09592453 636.36857839]
 [776.87903145 631.83349941]
 [775.66213836 627.29842043]
 [774.44524528 622.76334145]
 [773.2283522  618.22826247]
 [772.01145912 613.69318349]
 [770.79456604 609.15810452]
 [769.57767296 604.62302554]
 [768.36077987 600.08794656]
 [767.14388679 595.55286758]
 [765.92699371 591.0177886 ]
 [764.71010063 586.48270962]
 [763.49320755 581.94763064]
 [762.27631447 577.41255167]
 [761.05942138 572.87747269]
 [759.8425283  568.34239371]
 [758.62563522 563.80731473]
 [757.40874214 559.27223575]
 [756.19184906 554.73715677]
 [754.97495598 550.2020778 ]
 [753.75806289 545.66699882]
 [752.28761841 541.30513854]
 [748.50536152 538.52263914]
 [744.72310463 535.74013974]
 [741.15312428 532.74174372]
 [738.30707133 529.00707469]
 [735.46101839 525.27240566]
 [731.75522707 522.67097257]
 [727.39192891 520.93621054]
 [723.02863075 519.20144852]
 [719.37894843 516.61409084]
 [715.27041307 514.34083167]
 [711.1618777  512.06757251]
 [707.05334233 509.79431334]
 [702.90275289 507.60145503]
 [698.69214403 505.52334457]
 [694.48153516 503.44523411]
 [690.2709263  501.36712364]
 [686.06031743 499.28901318]
 [681.84970857 497.21090272]
 [677.9011332  494.71816288]
 [674.21697851 491.80701631]
 [670.53282383 488.89586974]
 [666.84866914 485.98472316]
 [665.36331849 482.19765787]
 [666.03660571 477.5506745 ]
 [666.70989294 472.90369113]
 [666.17242561 468.75496019]
 [662.4233876  465.92786201]
 [660.17615891 461.92811987]
 [658.34250766 457.60544788]
 [656.50885641 453.28277588]
 [654.67520516 448.96010388]
 [654.5332666  444.4098156 ]
 [655.13181899 439.75334681]
 [655.48441034 435.07109848]
 [655.8370017  430.38885015]
 [656.18959306 425.70660181]
 [656.54218442 421.02435348]
 [656.10998797 416.37193652]
 [655.40296418 411.72996631]
 [654.69594039 407.08799609]
 [654.93371863 402.51982801]
 [655.38916623 397.84646331]
 [655.63007434 393.15787637]
 [655.83904745 388.46702353]
 [656.04802056 383.77617069]
 [655.71948645 379.10359328]
 [655.19238312 374.43776728]
 [654.66527978 369.77194129]
 [654.13817645 365.1061153 ]
 [653.61107312 360.44028931]
 [653.08396978 355.77446331]
 [650.63675952 351.8708313 ]
 [648.84508867 347.66797838]
 [648.01654411 343.04615146]
 [647.18799955 338.42432455]
 [646.35945499 333.80249764]
 [644.94164536 329.46131519]
 [641.87536546 325.90523621]
 [637.46322552 327.4673467 ]
 [635.08980784 324.33355157]
 [633.22579871 320.02388336]
 [631.36178958 315.71421515]
 [629.49778045 311.40454694]
 [627.63377132 307.09487873]
 [627.03615282 302.47523197]
 [626.69890471 297.79185351]
 [626.18520873 293.13112749]
 [625.32851033 288.51443626]
 [624.47181193 283.89774502]
 [623.61511353 279.28105378]
 [622.75841513 274.66436255]
 [621.90171673 270.04767131]
 [620.18129275 265.69705343]
 [618.2916427  261.39856616]
 [616.40199264 257.10007889]
 [614.51234259 252.80159163]
 [611.0562408  250.77732272]
 [606.36653428 250.54403561]
 [601.67682776 250.31074849]
 [596.98712124 250.07746138]
 [592.29741472 249.84417426]
 [587.6077082  249.61088715]
 [582.91800168 249.37760003]
 [578.22829516 249.14431292]
 [573.53858865 248.9110258 ]
 [568.84888213 248.67773869]
 [564.18681257 248.25221344]
 [559.62131723 247.1549339 ]
 [555.05582188 246.05765436]
 [550.49032654 244.96037482]
 [546.21197247 243.16227754]
 [542.18907531 240.74069364]
 [537.77955901 240.10714563]
 [533.11558663 240.65040591]
 [528.45161425 241.19366619]
 [523.78764187 241.73692647]
 [519.12366948 242.28018675]
 [514.4596971  242.82344703]
 [509.79572472 243.36670731]
 [505.13175234 243.90996758]
 [500.46777995 244.45322786]
 [495.80380757 244.99648814]
 [491.21274141 244.99949358]
 [486.85960249 243.23939368]
 [482.50646358 241.47929377]
