env = 15x15/maze1.npy 
 samples = [[888.         512.        ]
 [888.2        511.36862745]
 [921.4        406.56078431]
 [921.6        405.92941176]
 [921.8        405.29803922]
 [922.         404.66666667]
 [922.2        404.03529412]
 [922.4        403.40392157]
 [922.6        402.77254902]
 [922.8        402.14117647]
 [923.         401.50980392]
 [923.2        400.87843137]
 [923.4        400.24705882]
 [923.6        399.61568627]
 [923.8        398.98431373]
 [924.         398.35294118]
 [924.2        397.72156863]
 [924.4        397.09019608]
 [924.6        396.45882353]
 [924.8        395.82745098]
 [925.         395.19607843]
 [925.2        394.56470588]
 [925.4        393.93333333]
 [925.6        393.30196078]
 [925.8        392.67058824]
 [926.         392.03921569]
 [926.2        391.40784314]
 [926.4        390.77647059]
 [926.6        390.14509804]
 [926.8        389.51372549]
 [927.         388.88235294]
 [927.2        388.25098039]
 [927.4        387.61960784]
 [927.6        386.98823529]
 [927.8        386.35686275]
 [928.         385.7254902 ]
 [928.2        385.09411765]
 [928.4        384.4627451 ]
 [928.6        383.83137255]
 [928.8        383.2       ]
 [929.         382.56862745]
 [929.2        381.9372549 ]
 [929.4        381.30588235]
 [929.6        380.6745098 ]
 [929.8        380.04313725]
 [930.         379.41176471]
 [930.2        378.78039216]
 [930.4        378.14901961]
 [930.6        377.51764706]
 [930.8        376.88627451]
 [931.         376.25490196]
 [931.2        375.62352941]
 [931.4        374.99215686]
 [931.6        374.36078431]
 [931.8        373.72941176]
 [932.         373.09803922]
 [932.2        372.46666667]
 [932.4        371.83529412]
 [932.6        371.20392157]
 [932.8        370.57254902]
 [933.         369.94117647]
 [933.2        369.30980392]
 [933.4        368.67843137]
 [933.6        368.04705882]
 [933.8        367.41568627]
 [934.         366.78431373]
 [934.2        366.15294118]
 [934.4        365.52156863]
 [934.6        364.89019608]
 [934.8        364.25882353]
 [935.         363.62745098]
 [935.2        362.99607843]
 [935.4        362.36470588]
 [935.6        361.73333333]
 [935.8        361.10196078]
 [936.         360.47058824]
 [936.2        359.83921569]
 [936.4        359.20784314]
 [936.6        358.57647059]
 [936.8        357.94509804]
 [937.         357.31372549]
 [937.2        356.68235294]
 [937.4        356.05098039]
 [937.6        355.41960784]
 [937.8        354.78823529]
 [938.         354.15686275]
 [938.2        353.5254902 ]
 [938.4        352.89411765]
 [938.6        352.2627451 ]
 [938.8        351.63137255]
 [939.         351.        ]]
 cond = {0: array([939, 351]), 255: array([888, 512])} 
samples = [[354.         402.        ]
 [354.63781569 400.50966336]
 [355.27563139 399.01932673]
 [355.91344708 397.52899009]
 [356.55126278 396.03865346]
 [357.18907847 394.54831682]
 [357.82689417 393.05798019]
 [358.46470986 391.56764355]
 [359.10252556 390.07730691]
 [359.74034125 388.58697028]
 [360.37815695 387.09663364]
 [361.01597264 385.60629701]
 [361.65378834 384.11596037]
 [362.29160403 382.62562374]
 [362.92941973 381.1352871 ]
 [363.56723542 379.64495046]
 [364.20505112 378.15461383]
 [364.84286681 376.66427719]
 [365.48068251 375.17394056]
 [366.1184982  373.68360392]
 [366.7563139  372.19326728]
 [367.39412959 370.70293065]
 [368.03194529 369.21259401]
 [368.66976098 367.72225738]
 [369.30757668 366.23192074]
 [369.94539237 364.74158411]
 [370.58320807 363.25124747]
 [371.22102376 361.76091083]
 [371.85883946 360.2705742 ]
 [372.49665515 358.78023756]
 [373.13447085 357.28990093]
 [373.77228654 355.79956429]
 [374.41010224 354.30922766]
 [375.04791793 352.81889102]
 [375.68573363 351.32855438]
 [376.32354932 349.83821775]
 [376.96136502 348.34788111]
 [377.59918071 346.85754448]
 [378.23699641 345.36720784]
 [378.8748121  343.87687121]
 [379.5126278  342.38653457]
 [380.15044349 340.89619793]
 [380.78825919 339.4058613 ]
 [381.42607488 337.91552466]
 [382.06389058 336.42518803]
 [382.70170627 334.93485139]
 [383.33952197 333.44451476]
 [383.97733766 331.95417812]
 [384.61515336 330.46384148]
 [385.25296905 328.97350485]
 [385.89078475 327.48316821]
 [386.52860044 325.99283158]
 [387.16641614 324.50249494]
 [387.80423183 323.0121583 ]
 [388.44204753 321.52182167]
 [389.07986322 320.03148503]
 [389.71767892 318.5411484 ]
 [390.35549461 317.05081176]
 [390.99331031 315.56047513]
 [391.631126   314.07013849]
 [392.2689417  312.57980185]
 [392.90675739 311.08946522]
 [393.54457309 309.59912858]
 [394.18238878 308.10879195]
 [394.82020448 306.61845531]
 [395.45802017 305.12811868]
 [396.09583587 303.63778204]
 [396.73365156 302.1474454 ]
 [397.37146726 300.65710877]
 [398.00928295 299.16677213]
 [398.64709865 297.6764355 ]
 [399.28491434 296.18609886]
 [399.92273004 294.69576223]
 [400.56054573 293.20542559]
 [401.19836143 291.71508895]
 [401.83617712 290.22475232]
 [402.47399282 288.73441568]
 [403.11180851 287.24407905]
 [403.74962421 285.75374241]
 [404.3874399  284.26340578]
 [405.0252556  282.77306914]
 [405.66307129 281.2827325 ]
 [406.30088699 279.79239587]
 [406.93870268 278.30205923]
 [407.57651838 276.8117226 ]
 [408.21433407 275.32138596]
 [408.85214977 273.83104932]
 [409.48996546 272.34071269]
 [410.12778116 270.85037605]
 [410.76559685 269.36003942]
 [411.40341255 267.86970278]
 [412.04122824 266.37936615]
 [412.67904394 264.88902951]
 [413.31685963 263.39869287]
 [413.95467533 261.90835624]
 [414.59249102 260.4180196 ]
 [415.23030672 258.92768297]
 [415.86812241 257.43734633]
 [416.50593811 255.9470097 ]
 [417.1437538  254.45667306]
 [417.7815695  252.96633642]
 [418.7538618  252.38751846]
 [420.20424637 253.11160184]
 [421.65463095 253.83568522]
 [423.10501552 254.5597686 ]
 [424.55540009 255.28385199]
 [426.00578466 256.00793537]
 [427.45616923 256.73201875]
 [428.90655381 257.45610213]
 [430.35693838 258.18018551]
 [431.92725212 258.37864502]
 [433.54816802 258.35532606]
 [435.16908393 258.33200709]
 [436.78999983 258.30868813]
 [438.41091574 258.28536916]
 [440.03183165 258.2620502 ]
 [441.65274755 258.23873124]
 [443.27366346 258.21541227]
 [444.89457936 258.19209331]
 [446.51549527 258.16877435]
 [448.13641118 258.14545538]
 [449.75732708 258.12213642]
 [451.37824299 258.09881746]
 [452.58558195 258.85695064]
 [453.47787408 260.2103637 ]
 [454.37016621 261.56377676]
 [455.26245833 262.91718982]
 [456.15475046 264.27060288]
 [457.41968268 265.12602509]
 [458.96984543 265.60026933]
 [460.52000818 266.07451357]
 [462.07017093 266.54875781]
 [463.62033368 267.02300205]
 [465.17049642 267.4972463 ]
 [466.72065917 267.97149054]
 [468.27082192 268.44573478]
 [469.82098467 268.91997902]
 [471.37114742 269.39422326]
 [472.92131017 269.86846751]
 [474.47147292 270.34271175]
 [475.905055   271.07686536]
 [477.29011488 271.91919622]
 [478.67517476 272.76152708]
 [480.06023464 273.60385794]
 [481.44529453 274.44618879]
 [482.83035441 275.28851965]
 [484.21541429 276.13085051]
 [485.60047417 276.97318137]
 [486.98553405 277.81551222]
 [488.37059393 278.65784308]
 [489.75565381 279.50017394]
 [491.1407137  280.3425048 ]
 [492.52577358 281.18483565]
 [493.91083346 282.02716651]
 [495.29589334 282.86949737]
 [496.68095322 283.71182822]
 [498.0660131  284.55415908]
 [499.45107298 285.39648994]
 [500.39143868 286.57474326]
 [500.82304436 288.13731443]
 [501.25465005 289.69988561]
 [501.68625573 291.26245679]
 [502.11786141 292.82502797]
 [502.54946709 294.38759914]
 [502.98107277 295.95017032]
 [503.41267845 297.5127415 ]
 [503.84428413 299.07531268]
 [504.27588981 300.63788385]
 [504.70749549 302.20045503]
 [505.13910117 303.76302621]
 [505.54358921 305.33276476]
 [505.94040929 306.90453   ]
 [506.33722936 308.47629524]
 [506.73404944 310.04806048]
 [507.13086952 311.61982573]
 [507.5276896  313.19159097]
 [507.92450968 314.76335621]
 [508.32132975 316.33512145]
 [508.71814983 317.90688669]
 [509.11496991 319.47865193]
 [509.51178999 321.05041717]
 [509.90861006 322.62218242]
 [510.30543014 324.19394766]
 [510.74332011 325.75314545]
 [511.29401705 327.27782411]
 [511.84471398 328.80250277]
 [512.39541092 330.32718144]
 [512.94610786 331.8518601 ]
 [513.4968048  333.37653877]
 [514.04750174 334.90121743]
 [514.59819868 336.4258961 ]
 [515.14889562 337.95057476]
 [515.69959255 339.47525343]
 [516.25028949 340.99993209]
 [516.80098643 342.52461076]
 [517.35168337 344.04928942]
 [517.90238031 345.57396809]
 [518.45307725 347.09864675]
 [519.00377418 348.62332542]
 [519.55447112 350.14800408]
 [520.10516806 351.67268274]
 [520.655865   353.19736141]
 [521.0522562  354.76067766]
 [521.2850397  356.36496068]
 [521.51782321 357.96924369]
 [521.75060672 359.5735267 ]
 [521.98339023 361.17780972]
 [522.21617373 362.78209273]
 [522.44895724 364.38637574]
 [522.68174075 365.99065876]
 [522.91452426 367.59494177]
 [523.14730777 369.19922478]
 [523.38009127 370.8035078 ]
 [523.61287478 372.40779081]
 [523.84565829 374.01207382]
 [524.0784418  375.61635684]
 [524.3112253  377.22063985]
 [524.54400881 378.82492286]
 [524.77679232 380.42920588]
 [525.00957583 382.03348889]
 [525.3021299  383.62788327]
 [525.59844285 385.22165577]
 [525.8947558  386.81542827]
 [526.19106874 388.40920078]
 [526.48738169 390.00297328]
 [526.78369464 391.59674578]
 [527.08000759 393.19051828]
 [527.37632053 394.78429078]
 [527.67263348 396.37806328]
 [527.96894643 397.97183578]
 [528.26525938 399.56560828]
 [528.37995759 401.18231363]
 [528.48912603 402.79971723]
 [528.59829446 404.41712082]
 [528.70746289 406.03452442]
 [528.81663133 407.65192802]
 [528.92579976 409.26933162]
 [529.03496819 410.88673522]
 [529.14413663 412.50413882]
 [529.25330506 414.12154242]
 [529.3624735  415.73894602]
 [529.47164193 417.35634962]
 [529.58081036 418.97375321]
 [529.6899788  420.59115681]
 [529.79914723 422.20856041]
 [529.90831566 423.82596401]
 [530.0174841  425.44336761]
 [530.12665253 427.06077121]
 [530.23582096 428.67817481]
 [530.3449894  430.29557841]
 [530.45415783 431.91298201]
 [530.56332627 433.5303856 ]
 [530.6724947  435.1477892 ]
 [530.78166313 436.7651928 ]
 [530.89083157 438.3825964 ]
 [531.         440.        ]]
 cond = {0: array([531, 440]), 255: array([354, 402])} 
